Downloading av (39.0MiB)
 Downloaded av
Uninstalled 3 packages in 4.43s
warning: Failed to hardlink files; falling back to full copy. This may lead to degraded performance.
         If the cache and target directories are on different filesystems, hardlinking may not be supported.
         If this is intentional, set `export UV_LINK_MODE=copy` or use `--link-mode=copy` to suppress this warning.
Installed 5 packages in 25.74s
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
`torch_dtype` is deprecated! Use `dtype` instead!
Configuration:
  Model: Qwen/Qwen2-VL-7B-Instruct
  Backend: transformers
  Dataset: junyeong-nero/synthetic-ocr-images-korean (sentence/train)
  Format: sentence
  Batch Size: 1
  Temperature: 0.0
  Max Tokens: 2048
  Config File: /workspace/synthetic-ocr-image-generator/configs/models/qwen2-vl-7b.yaml
Evaluating Qwen/Qwen2-VL-7B-Instruct on junyeong-nero/synthetic-ocr-images-korean...
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Loading weights:  76%|███████▌  | 554/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.17.norm2.bias]  
Loading weights:  76%|███████▌  | 554/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.17.norm2.bias]
Loading weights:  76%|███████▌  | 555/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.17.norm2.weight]
Loading weights:  76%|███████▌  | 555/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.17.norm2.weight]
Loading weights:  76%|███████▌  | 556/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.18.attn.proj.bias]
Loading weights:  76%|███████▌  | 556/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.18.attn.proj.bias]
Loading weights:  76%|███████▋  | 557/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.18.attn.proj.weight]
Loading weights:  76%|███████▋  | 557/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.18.attn.proj.weight]
Loading weights:  76%|███████▋  | 558/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.18.attn.qkv.bias]   
Loading weights:  76%|███████▋  | 558/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.18.attn.qkv.bias]
Loading weights:  77%|███████▋  | 559/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.18.attn.qkv.weight]
Loading weights:  77%|███████▋  | 559/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.18.attn.qkv.weight]
Loading weights:  77%|███████▋  | 560/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.18.mlp.fc1.bias]   
Loading weights:  77%|███████▋  | 560/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.18.mlp.fc1.bias]
Loading weights:  77%|███████▋  | 561/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.18.mlp.fc1.weight]
Loading weights:  77%|███████▋  | 561/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.18.mlp.fc1.weight]
Loading weights:  77%|███████▋  | 562/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.18.mlp.fc2.bias]  
Loading weights:  77%|███████▋  | 562/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.18.mlp.fc2.bias]
Loading weights:  77%|███████▋  | 563/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.18.mlp.fc2.weight]
Loading weights:  77%|███████▋  | 563/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.18.mlp.fc2.weight]
Loading weights:  77%|███████▋  | 564/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.18.norm1.bias]    
Loading weights:  77%|███████▋  | 564/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.18.norm1.bias]
Loading weights:  77%|███████▋  | 565/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.18.norm1.weight]
Loading weights:  77%|███████▋  | 565/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.18.norm1.weight]
Loading weights:  78%|███████▊  | 566/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.18.norm2.bias]  
Loading weights:  78%|███████▊  | 566/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.18.norm2.bias]
Loading weights:  78%|███████▊  | 567/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.18.norm2.weight]
Loading weights:  78%|███████▊  | 567/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.18.norm2.weight]
Loading weights:  78%|███████▊  | 568/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.19.attn.proj.bias]
Loading weights:  78%|███████▊  | 568/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.19.attn.proj.bias]
Loading weights:  78%|███████▊  | 569/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.19.attn.proj.weight]
Loading weights:  78%|███████▊  | 569/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.19.attn.proj.weight]
Loading weights:  78%|███████▊  | 570/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.19.attn.qkv.bias]   
Loading weights:  78%|███████▊  | 570/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.19.attn.qkv.bias]
Loading weights:  78%|███████▊  | 571/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.19.attn.qkv.weight]
Loading weights:  78%|███████▊  | 571/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.19.attn.qkv.weight]
Loading weights:  78%|███████▊  | 572/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.19.mlp.fc1.bias]   
Loading weights:  78%|███████▊  | 572/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.19.mlp.fc1.bias]
Loading weights:  78%|███████▊  | 573/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.19.mlp.fc1.weight]
Loading weights:  78%|███████▊  | 573/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.19.mlp.fc1.weight]
Loading weights:  79%|███████▊  | 574/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.19.mlp.fc2.bias]  
Loading weights:  79%|███████▊  | 574/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.19.mlp.fc2.bias]
Loading weights:  79%|███████▉  | 575/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.19.mlp.fc2.weight]
Loading weights:  79%|███████▉  | 575/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.19.mlp.fc2.weight]
Loading weights:  79%|███████▉  | 576/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.19.norm1.bias]    
Loading weights:  79%|███████▉  | 576/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.19.norm1.bias]
Loading weights:  79%|███████▉  | 577/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.19.norm1.weight]
Loading weights:  79%|███████▉  | 577/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.19.norm1.weight]
Loading weights:  79%|███████▉  | 578/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.19.norm2.bias]  
Loading weights:  79%|███████▉  | 578/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.19.norm2.bias]
Loading weights:  79%|███████▉  | 579/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.19.norm2.weight]
Loading weights:  79%|███████▉  | 579/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.19.norm2.weight]
Loading weights:  79%|███████▉  | 580/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.20.attn.proj.bias]
Loading weights:  79%|███████▉  | 580/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.20.attn.proj.bias]
Loading weights:  80%|███████▉  | 581/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.20.attn.proj.weight]
Loading weights:  80%|███████▉  | 581/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.20.attn.proj.weight]
Loading weights:  80%|███████▉  | 582/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.20.attn.qkv.bias]   
Loading weights:  80%|███████▉  | 582/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.20.attn.qkv.bias]
Loading weights:  80%|███████▉  | 583/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.20.attn.qkv.weight]
Loading weights:  80%|███████▉  | 583/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.20.attn.qkv.weight]
Loading weights:  80%|████████  | 584/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.20.mlp.fc1.bias]   
Loading weights:  80%|████████  | 584/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.20.mlp.fc1.bias]
Loading weights:  80%|████████  | 585/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.20.mlp.fc1.weight]
Loading weights:  80%|████████  | 585/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.20.mlp.fc1.weight]
Loading weights:  80%|████████  | 586/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.20.mlp.fc2.bias]  
Loading weights:  80%|████████  | 586/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.20.mlp.fc2.bias]
Loading weights:  80%|████████  | 587/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.20.mlp.fc2.weight]
Loading weights:  80%|████████  | 587/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.20.mlp.fc2.weight]
Loading weights:  81%|████████  | 588/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.20.norm1.bias]    
Loading weights:  81%|████████  | 588/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.20.norm1.bias]
Loading weights:  81%|████████  | 589/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.20.norm1.weight]
Loading weights:  81%|████████  | 589/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.20.norm1.weight]
Loading weights:  81%|████████  | 590/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.20.norm2.bias]  
Loading weights:  81%|████████  | 590/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.20.norm2.bias]
Loading weights:  81%|████████  | 591/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.20.norm2.weight]
Loading weights:  81%|████████  | 591/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.20.norm2.weight]
Loading weights:  81%|████████  | 592/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.21.attn.proj.bias]
Loading weights:  81%|████████  | 592/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.21.attn.proj.bias]
Loading weights:  81%|████████  | 593/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.21.attn.proj.weight]
Loading weights:  81%|████████  | 593/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.21.attn.proj.weight]
Loading weights:  81%|████████▏ | 594/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.21.attn.qkv.bias]   
Loading weights:  81%|████████▏ | 594/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.21.attn.qkv.bias]
Loading weights:  82%|████████▏ | 595/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.21.attn.qkv.weight]
Loading weights:  82%|████████▏ | 595/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.21.attn.qkv.weight]
Loading weights:  82%|████████▏ | 596/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.21.mlp.fc1.bias]   
Loading weights:  82%|████████▏ | 596/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.21.mlp.fc1.bias]
Loading weights:  82%|████████▏ | 597/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.21.mlp.fc1.weight]
Loading weights:  82%|████████▏ | 597/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.21.mlp.fc1.weight]
Loading weights:  82%|████████▏ | 598/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.21.mlp.fc2.bias]  
Loading weights:  82%|████████▏ | 598/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.21.mlp.fc2.bias]
Loading weights:  82%|████████▏ | 599/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.21.mlp.fc2.weight]
Loading weights:  82%|████████▏ | 599/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.21.mlp.fc2.weight]
Loading weights:  82%|████████▏ | 600/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.21.norm1.bias]    
Loading weights:  82%|████████▏ | 600/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.21.norm1.bias]
Loading weights:  82%|████████▏ | 601/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.21.norm1.weight]
Loading weights:  82%|████████▏ | 601/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.21.norm1.weight]
Loading weights:  82%|████████▏ | 602/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.21.norm2.bias]  
Loading weights:  82%|████████▏ | 602/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.21.norm2.bias]
Loading weights:  83%|████████▎ | 603/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.21.norm2.weight]
Loading weights:  83%|████████▎ | 603/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.21.norm2.weight]
Loading weights:  83%|████████▎ | 604/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.22.attn.proj.bias]
Loading weights:  83%|████████▎ | 604/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.22.attn.proj.bias]
Loading weights:  83%|████████▎ | 605/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.22.attn.proj.weight]
Loading weights:  83%|████████▎ | 605/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.22.attn.proj.weight]
Loading weights:  83%|████████▎ | 606/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.22.attn.qkv.bias]   
Loading weights:  83%|████████▎ | 606/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.22.attn.qkv.bias]
Loading weights:  83%|████████▎ | 607/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.22.attn.qkv.weight]
Loading weights:  83%|████████▎ | 607/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.22.attn.qkv.weight]
Loading weights:  83%|████████▎ | 608/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.22.mlp.fc1.bias]   
Loading weights:  83%|████████▎ | 608/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.22.mlp.fc1.bias]
Loading weights:  83%|████████▎ | 609/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.22.mlp.fc1.weight]
Loading weights:  83%|████████▎ | 609/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.22.mlp.fc1.weight]
Loading weights:  84%|████████▎ | 610/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.22.mlp.fc2.bias]  
Loading weights:  84%|████████▎ | 610/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.22.mlp.fc2.bias]
Loading weights:  84%|████████▎ | 611/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.22.mlp.fc2.weight]
Loading weights:  84%|████████▎ | 611/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.22.mlp.fc2.weight]
Loading weights:  84%|████████▍ | 612/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.22.norm1.bias]    
Loading weights:  84%|████████▍ | 612/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.22.norm1.bias]
Loading weights:  84%|████████▍ | 613/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.22.norm1.weight]
Loading weights:  84%|████████▍ | 613/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.22.norm1.weight]
Loading weights:  84%|████████▍ | 614/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.22.norm2.bias]  
Loading weights:  84%|████████▍ | 614/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.22.norm2.bias]
Loading weights:  84%|████████▍ | 615/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.22.norm2.weight]
Loading weights:  84%|████████▍ | 615/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.22.norm2.weight]
Loading weights:  84%|████████▍ | 616/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.23.attn.proj.bias]
Loading weights:  84%|████████▍ | 616/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.23.attn.proj.bias]
Loading weights:  85%|████████▍ | 617/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.23.attn.proj.weight]
Loading weights:  85%|████████▍ | 617/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.23.attn.proj.weight]
Loading weights:  85%|████████▍ | 618/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.23.attn.qkv.bias]   
Loading weights:  85%|████████▍ | 618/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.23.attn.qkv.bias]
Loading weights:  85%|████████▍ | 619/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.23.attn.qkv.weight]
Loading weights:  85%|████████▍ | 619/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.23.attn.qkv.weight]
Loading weights:  85%|████████▍ | 620/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.23.mlp.fc1.bias]   
Loading weights:  85%|████████▍ | 620/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.23.mlp.fc1.bias]
Loading weights:  85%|████████▌ | 621/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.23.mlp.fc1.weight]
Loading weights:  85%|████████▌ | 621/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.23.mlp.fc1.weight]
Loading weights:  85%|████████▌ | 622/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.23.mlp.fc2.bias]  
Loading weights:  85%|████████▌ | 622/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.23.mlp.fc2.bias]
Loading weights:  85%|████████▌ | 623/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.23.mlp.fc2.weight]
Loading weights:  85%|████████▌ | 623/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.23.mlp.fc2.weight]
Loading weights:  85%|████████▌ | 624/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.23.norm1.bias]    
Loading weights:  85%|████████▌ | 624/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.23.norm1.bias]
Loading weights:  86%|████████▌ | 625/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.23.norm1.weight]
Loading weights:  86%|████████▌ | 625/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.23.norm1.weight]
Loading weights:  86%|████████▌ | 626/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.23.norm2.bias]  
Loading weights:  86%|████████▌ | 626/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.23.norm2.bias]
Loading weights:  86%|████████▌ | 627/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.23.norm2.weight]
Loading weights:  86%|████████▌ | 627/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.23.norm2.weight]
Loading weights:  86%|████████▌ | 628/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.24.attn.proj.bias]
Loading weights:  86%|████████▌ | 628/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.24.attn.proj.bias]
Loading weights:  86%|████████▌ | 629/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.24.attn.proj.weight]
Loading weights:  86%|████████▌ | 629/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.24.attn.proj.weight]
Loading weights:  86%|████████▋ | 630/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.24.attn.qkv.bias]   
Loading weights:  86%|████████▋ | 630/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.24.attn.qkv.bias]
Loading weights:  86%|████████▋ | 631/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.24.attn.qkv.weight]
Loading weights:  86%|████████▋ | 631/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.24.attn.qkv.weight]
Loading weights:  87%|████████▋ | 632/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.24.mlp.fc1.bias]   
Loading weights:  87%|████████▋ | 632/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.24.mlp.fc1.bias]
Loading weights:  87%|████████▋ | 633/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.24.mlp.fc1.weight]
Loading weights:  87%|████████▋ | 633/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.24.mlp.fc1.weight]
Loading weights:  87%|████████▋ | 634/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.24.mlp.fc2.bias]  
Loading weights:  87%|████████▋ | 634/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.24.mlp.fc2.bias]
Loading weights:  87%|████████▋ | 635/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.24.mlp.fc2.weight]
Loading weights:  87%|████████▋ | 635/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.24.mlp.fc2.weight]
Loading weights:  87%|████████▋ | 636/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.24.norm1.bias]    
Loading weights:  87%|████████▋ | 636/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.24.norm1.bias]
Loading weights:  87%|████████▋ | 637/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.24.norm1.weight]
Loading weights:  87%|████████▋ | 637/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.24.norm1.weight]
Loading weights:  87%|████████▋ | 638/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.24.norm2.bias]  
Loading weights:  87%|████████▋ | 638/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.24.norm2.bias]
Loading weights:  88%|████████▊ | 639/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.24.norm2.weight]
Loading weights:  88%|████████▊ | 639/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.24.norm2.weight]
Loading weights:  88%|████████▊ | 640/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.25.attn.proj.bias]
Loading weights:  88%|████████▊ | 640/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.25.attn.proj.bias]
Loading weights:  88%|████████▊ | 641/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.25.attn.proj.weight]
Loading weights:  88%|████████▊ | 641/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.25.attn.proj.weight]
Loading weights:  88%|████████▊ | 642/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.25.attn.qkv.bias]   
Loading weights:  88%|████████▊ | 642/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.25.attn.qkv.bias]
Loading weights:  88%|████████▊ | 643/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.25.attn.qkv.weight]
Loading weights:  88%|████████▊ | 643/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.25.attn.qkv.weight]
Loading weights:  88%|████████▊ | 644/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.25.mlp.fc1.bias]   
Loading weights:  88%|████████▊ | 644/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.25.mlp.fc1.bias]
Loading weights:  88%|████████▊ | 645/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.25.mlp.fc1.weight]
Loading weights:  88%|████████▊ | 645/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.25.mlp.fc1.weight]
Loading weights:  88%|████████▊ | 646/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.25.mlp.fc2.bias]  
Loading weights:  88%|████████▊ | 646/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.25.mlp.fc2.bias]
Loading weights:  89%|████████▊ | 647/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.25.mlp.fc2.weight]
Loading weights:  89%|████████▊ | 647/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.25.mlp.fc2.weight]
Loading weights:  89%|████████▉ | 648/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.25.norm1.bias]    
Loading weights:  89%|████████▉ | 648/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.25.norm1.bias]
Loading weights:  89%|████████▉ | 649/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.25.norm1.weight]
Loading weights:  89%|████████▉ | 649/730 [00:04<00:00, 501.80it/s, Materializing param=model.visual.blocks.25.norm1.weight]
Loading weights:  89%|████████▉ | 650/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.25.norm1.weight]
Loading weights:  89%|████████▉ | 650/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.25.norm2.bias]  
Loading weights:  89%|████████▉ | 650/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.25.norm2.bias]
Loading weights:  89%|████████▉ | 651/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.25.norm2.weight]
Loading weights:  89%|████████▉ | 651/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.25.norm2.weight]
Loading weights:  89%|████████▉ | 652/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.26.attn.proj.bias]
Loading weights:  89%|████████▉ | 652/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.26.attn.proj.bias]
Loading weights:  89%|████████▉ | 653/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.26.attn.proj.weight]
Loading weights:  89%|████████▉ | 653/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.26.attn.proj.weight]
Loading weights:  90%|████████▉ | 654/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.26.attn.qkv.bias]   
Loading weights:  90%|████████▉ | 654/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.26.attn.qkv.bias]
Loading weights:  90%|████████▉ | 655/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.26.attn.qkv.weight]
Loading weights:  90%|████████▉ | 655/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.26.attn.qkv.weight]
