
Configuration:
  Model: Qwen/Qwen3-VL-4B-Instruct
  Backend: transformers
  Dataset: junyeong-nero/synthetic-ocr-images-korean (sentence/train)
  Format: sentence
  Batch Size: 4
  Temperature: 0.0
  Max Tokens: 2048
  Config File: /workspace/synthetic-ocr-image-generator/configs/models/qwen3-vl-4b.yaml
Evaluating Qwen/Qwen3-VL-4B-Instruct on junyeong-nero/synthetic-ocr-images-korean...
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Loading weights:  76%|███████▌  | 542/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.11.norm2.weight]
Loading weights:  76%|███████▌  | 542/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.11.norm2.weight]
Loading weights:  76%|███████▌  | 543/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.12.attn.proj.bias]
Loading weights:  76%|███████▌  | 543/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.12.attn.proj.bias]
Loading weights:  76%|███████▋  | 544/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.12.attn.proj.weight]
Loading weights:  76%|███████▋  | 544/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.12.attn.proj.weight]
Loading weights:  76%|███████▋  | 545/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.12.attn.qkv.bias]   
Loading weights:  76%|███████▋  | 545/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.12.attn.qkv.bias]
Loading weights:  77%|███████▋  | 546/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.12.attn.qkv.weight]
Loading weights:  77%|███████▋  | 546/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.12.attn.qkv.weight]
Loading weights:  77%|███████▋  | 547/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.12.mlp.linear_fc1.bias]
Loading weights:  77%|███████▋  | 547/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.12.mlp.linear_fc1.bias]
Loading weights:  77%|███████▋  | 548/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.12.mlp.linear_fc1.weight]
Loading weights:  77%|███████▋  | 548/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.12.mlp.linear_fc1.weight]
Loading weights:  77%|███████▋  | 549/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.12.mlp.linear_fc2.bias]  
Loading weights:  77%|███████▋  | 549/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.12.mlp.linear_fc2.bias]
Loading weights:  77%|███████▋  | 550/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.12.mlp.linear_fc2.weight]
Loading weights:  77%|███████▋  | 550/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.12.mlp.linear_fc2.weight]
Loading weights:  77%|███████▋  | 551/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.12.norm1.bias]           
Loading weights:  77%|███████▋  | 551/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.12.norm1.bias]
Loading weights:  77%|███████▋  | 552/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.12.norm1.weight]
Loading weights:  77%|███████▋  | 552/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.12.norm1.weight]
Loading weights:  78%|███████▊  | 553/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.12.norm2.bias]  
Loading weights:  78%|███████▊  | 553/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.12.norm2.bias]
Loading weights:  78%|███████▊  | 554/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.12.norm2.weight]
Loading weights:  78%|███████▊  | 554/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.12.norm2.weight]
Loading weights:  78%|███████▊  | 555/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.13.attn.proj.bias]
Loading weights:  78%|███████▊  | 555/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.13.attn.proj.bias]
Loading weights:  78%|███████▊  | 556/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.13.attn.proj.weight]
Loading weights:  78%|███████▊  | 556/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.13.attn.proj.weight]
Loading weights:  78%|███████▊  | 557/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.13.attn.qkv.bias]   
Loading weights:  78%|███████▊  | 557/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.13.attn.qkv.bias]
Loading weights:  78%|███████▊  | 558/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.13.attn.qkv.weight]
Loading weights:  78%|███████▊  | 558/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.13.attn.qkv.weight]
Loading weights:  78%|███████▊  | 559/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.13.mlp.linear_fc1.bias]
Loading weights:  78%|███████▊  | 559/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.13.mlp.linear_fc1.bias]
Loading weights:  79%|███████▊  | 560/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.13.mlp.linear_fc1.weight]
Loading weights:  79%|███████▊  | 560/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.13.mlp.linear_fc1.weight]
Loading weights:  79%|███████▊  | 561/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.13.mlp.linear_fc2.bias]  
Loading weights:  79%|███████▊  | 561/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.13.mlp.linear_fc2.bias]
Loading weights:  79%|███████▉  | 562/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.13.mlp.linear_fc2.weight]
Loading weights:  79%|███████▉  | 562/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.13.mlp.linear_fc2.weight]
Loading weights:  79%|███████▉  | 563/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.13.norm1.bias]           
Loading weights:  79%|███████▉  | 563/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.13.norm1.bias]
Loading weights:  79%|███████▉  | 564/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.13.norm1.weight]
Loading weights:  79%|███████▉  | 564/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.13.norm1.weight]
Loading weights:  79%|███████▉  | 565/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.13.norm2.bias]  
Loading weights:  79%|███████▉  | 565/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.13.norm2.bias]
Loading weights:  79%|███████▉  | 566/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.13.norm2.weight]
Loading weights:  79%|███████▉  | 566/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.13.norm2.weight]
Loading weights:  80%|███████▉  | 567/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.14.attn.proj.bias]
Loading weights:  80%|███████▉  | 567/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.14.attn.proj.bias]
Loading weights:  80%|███████▉  | 568/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.14.attn.proj.weight]
Loading weights:  80%|███████▉  | 568/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.14.attn.proj.weight]
Loading weights:  80%|███████▉  | 569/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.14.attn.qkv.bias]   
Loading weights:  80%|███████▉  | 569/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.14.attn.qkv.bias]
Loading weights:  80%|███████▉  | 570/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.14.attn.qkv.weight]
Loading weights:  80%|███████▉  | 570/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.14.attn.qkv.weight]
Loading weights:  80%|████████  | 571/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.14.mlp.linear_fc1.bias]
Loading weights:  80%|████████  | 571/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.14.mlp.linear_fc1.bias]
Loading weights:  80%|████████  | 572/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.14.mlp.linear_fc1.weight]
Loading weights:  80%|████████  | 572/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.14.mlp.linear_fc1.weight]
Loading weights:  80%|████████  | 573/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.14.mlp.linear_fc2.bias]  
Loading weights:  80%|████████  | 573/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.14.mlp.linear_fc2.bias]
Loading weights:  81%|████████  | 574/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.14.mlp.linear_fc2.weight]
Loading weights:  81%|████████  | 574/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.14.mlp.linear_fc2.weight]
Loading weights:  81%|████████  | 575/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.14.norm1.bias]           
Loading weights:  81%|████████  | 575/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.14.norm1.bias]
Loading weights:  81%|████████  | 576/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.14.norm1.weight]
Loading weights:  81%|████████  | 576/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.14.norm1.weight]
Loading weights:  81%|████████  | 577/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.14.norm2.bias]  
Loading weights:  81%|████████  | 577/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.14.norm2.bias]
Loading weights:  81%|████████  | 578/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.14.norm2.weight]
Loading weights:  81%|████████  | 578/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.14.norm2.weight]
Loading weights:  81%|████████  | 579/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.15.attn.proj.bias]
Loading weights:  81%|████████  | 579/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.15.attn.proj.bias]
Loading weights:  81%|████████▏ | 580/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.15.attn.proj.weight]
Loading weights:  81%|████████▏ | 580/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.15.attn.proj.weight]
Loading weights:  81%|████████▏ | 581/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.15.attn.qkv.bias]   
Loading weights:  81%|████████▏ | 581/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.15.attn.qkv.bias]
Loading weights:  82%|████████▏ | 582/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.15.attn.qkv.weight]
Loading weights:  82%|████████▏ | 582/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.15.attn.qkv.weight]
Loading weights:  82%|████████▏ | 583/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.15.mlp.linear_fc1.bias]
Loading weights:  82%|████████▏ | 583/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.15.mlp.linear_fc1.bias]
Loading weights:  82%|████████▏ | 584/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.15.mlp.linear_fc1.weight]
Loading weights:  82%|████████▏ | 584/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.15.mlp.linear_fc1.weight]
Loading weights:  82%|████████▏ | 585/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.15.mlp.linear_fc2.bias]  
Loading weights:  82%|████████▏ | 585/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.15.mlp.linear_fc2.bias]
Loading weights:  82%|████████▏ | 586/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.15.mlp.linear_fc2.weight]
Loading weights:  82%|████████▏ | 586/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.15.mlp.linear_fc2.weight]
Loading weights:  82%|████████▏ | 587/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.15.norm1.bias]           
Loading weights:  82%|████████▏ | 587/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.15.norm1.bias]
Loading weights:  82%|████████▏ | 588/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.15.norm1.weight]
Loading weights:  82%|████████▏ | 588/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.15.norm1.weight]
Loading weights:  83%|████████▎ | 589/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.15.norm2.bias]  
Loading weights:  83%|████████▎ | 589/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.15.norm2.bias]
Loading weights:  83%|████████▎ | 590/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.15.norm2.weight]
Loading weights:  83%|████████▎ | 590/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.15.norm2.weight]
Loading weights:  83%|████████▎ | 591/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.16.attn.proj.bias]
Loading weights:  83%|████████▎ | 591/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.16.attn.proj.bias]
Loading weights:  83%|████████▎ | 592/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.16.attn.proj.weight]
Loading weights:  83%|████████▎ | 592/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.16.attn.proj.weight]
Loading weights:  83%|████████▎ | 593/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.16.attn.qkv.bias]   
Loading weights:  83%|████████▎ | 593/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.16.attn.qkv.bias]
Loading weights:  83%|████████▎ | 594/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.16.attn.qkv.weight]
Loading weights:  83%|████████▎ | 594/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.16.attn.qkv.weight]
Loading weights:  83%|████████▎ | 595/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.16.mlp.linear_fc1.bias]
Loading weights:  83%|████████▎ | 595/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.16.mlp.linear_fc1.bias]
Loading weights:  84%|████████▎ | 596/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.16.mlp.linear_fc1.weight]
Loading weights:  84%|████████▎ | 596/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.16.mlp.linear_fc1.weight]
Loading weights:  84%|████████▎ | 597/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.16.mlp.linear_fc2.bias]  
Loading weights:  84%|████████▎ | 597/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.16.mlp.linear_fc2.bias]
Loading weights:  84%|████████▍ | 598/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.16.mlp.linear_fc2.weight]
Loading weights:  84%|████████▍ | 598/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.16.mlp.linear_fc2.weight]
Loading weights:  84%|████████▍ | 599/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.16.norm1.bias]           
Loading weights:  84%|████████▍ | 599/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.16.norm1.bias]
Loading weights:  84%|████████▍ | 600/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.16.norm1.weight]
Loading weights:  84%|████████▍ | 600/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.16.norm1.weight]
Loading weights:  84%|████████▍ | 601/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.16.norm2.bias]  
Loading weights:  84%|████████▍ | 601/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.16.norm2.bias]
Loading weights:  84%|████████▍ | 602/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.16.norm2.weight]
Loading weights:  84%|████████▍ | 602/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.16.norm2.weight]
Loading weights:  85%|████████▍ | 603/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.17.attn.proj.bias]
Loading weights:  85%|████████▍ | 603/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.17.attn.proj.bias]
Loading weights:  85%|████████▍ | 604/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.17.attn.proj.weight]
Loading weights:  85%|████████▍ | 604/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.17.attn.proj.weight]
Loading weights:  85%|████████▍ | 605/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.17.attn.qkv.bias]   
Loading weights:  85%|████████▍ | 605/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.17.attn.qkv.bias]
Loading weights:  85%|████████▍ | 606/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.17.attn.qkv.weight]
Loading weights:  85%|████████▍ | 606/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.17.attn.qkv.weight]
Loading weights:  85%|████████▌ | 607/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc1.bias]
Loading weights:  85%|████████▌ | 607/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc1.bias]
Loading weights:  85%|████████▌ | 608/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc1.weight]
Loading weights:  85%|████████▌ | 608/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc1.weight]
Loading weights:  85%|████████▌ | 609/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc2.bias]  
Loading weights:  85%|████████▌ | 609/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc2.bias]
Loading weights:  86%|████████▌ | 610/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc2.weight]
Loading weights:  86%|████████▌ | 610/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc2.weight]
Loading weights:  86%|████████▌ | 611/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.17.norm1.bias]           
Loading weights:  86%|████████▌ | 611/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.17.norm1.bias]
Loading weights:  86%|████████▌ | 612/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.17.norm1.weight]
Loading weights:  86%|████████▌ | 612/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.17.norm1.weight]
Loading weights:  86%|████████▌ | 613/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.17.norm2.bias]  
Loading weights:  86%|████████▌ | 613/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.17.norm2.bias]
Loading weights:  86%|████████▌ | 614/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.17.norm2.weight]
Loading weights:  86%|████████▌ | 614/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.17.norm2.weight]
Loading weights:  86%|████████▋ | 615/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.18.attn.proj.bias]
Loading weights:  86%|████████▋ | 615/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.18.attn.proj.bias]
Loading weights:  86%|████████▋ | 616/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.18.attn.proj.weight]
Loading weights:  86%|████████▋ | 616/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.18.attn.proj.weight]
Loading weights:  87%|████████▋ | 617/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.18.attn.qkv.bias]   
Loading weights:  87%|████████▋ | 617/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.18.attn.qkv.bias]
Loading weights:  87%|████████▋ | 618/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.18.attn.qkv.weight]
Loading weights:  87%|████████▋ | 618/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.18.attn.qkv.weight]
Loading weights:  87%|████████▋ | 619/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc1.bias]
Loading weights:  87%|████████▋ | 619/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc1.bias]
Loading weights:  87%|████████▋ | 620/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc1.weight]
Loading weights:  87%|████████▋ | 620/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc1.weight]
Loading weights:  87%|████████▋ | 621/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc2.bias]  
Loading weights:  87%|████████▋ | 621/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc2.bias]
Loading weights:  87%|████████▋ | 622/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc2.weight]
Loading weights:  87%|████████▋ | 622/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc2.weight]
Loading weights:  87%|████████▋ | 623/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.18.norm1.bias]           
Loading weights:  87%|████████▋ | 623/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.18.norm1.bias]
Loading weights:  88%|████████▊ | 624/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.18.norm1.weight]
Loading weights:  88%|████████▊ | 624/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.18.norm1.weight]
Loading weights:  88%|████████▊ | 625/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.18.norm2.bias]  
Loading weights:  88%|████████▊ | 625/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.18.norm2.bias]
Loading weights:  88%|████████▊ | 626/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.18.norm2.weight]
Loading weights:  88%|████████▊ | 626/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.18.norm2.weight]
Loading weights:  88%|████████▊ | 627/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.19.attn.proj.bias]
Loading weights:  88%|████████▊ | 627/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.19.attn.proj.bias]
Loading weights:  88%|████████▊ | 628/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.19.attn.proj.weight]
Loading weights:  88%|████████▊ | 628/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.19.attn.proj.weight]
Loading weights:  88%|████████▊ | 629/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.19.attn.qkv.bias]   
Loading weights:  88%|████████▊ | 629/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.19.attn.qkv.bias]
Loading weights:  88%|████████▊ | 630/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.19.attn.qkv.weight]
Loading weights:  88%|████████▊ | 630/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.19.attn.qkv.weight]
Loading weights:  88%|████████▊ | 631/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc1.bias]
Loading weights:  88%|████████▊ | 631/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc1.bias]
Loading weights:  89%|████████▊ | 632/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc1.weight]
Loading weights:  89%|████████▊ | 632/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc1.weight]
Loading weights:  89%|████████▉ | 633/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc2.bias]  
Loading weights:  89%|████████▉ | 633/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc2.bias]
Loading weights:  89%|████████▉ | 634/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc2.weight]
Loading weights:  89%|████████▉ | 634/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc2.weight]
Loading weights:  89%|████████▉ | 635/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.19.norm1.bias]           
Loading weights:  89%|████████▉ | 635/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.19.norm1.bias]
Loading weights:  89%|████████▉ | 636/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.19.norm1.weight]
Loading weights:  89%|████████▉ | 636/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.19.norm1.weight]
Loading weights:  89%|████████▉ | 637/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.19.norm2.bias]  
Loading weights:  89%|████████▉ | 637/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.19.norm2.bias]
Loading weights:  89%|████████▉ | 638/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.19.norm2.weight]
Loading weights:  89%|████████▉ | 638/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.19.norm2.weight]
Loading weights:  90%|████████▉ | 639/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.20.attn.proj.bias]
Loading weights:  90%|████████▉ | 639/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.20.attn.proj.bias]
Loading weights:  90%|████████▉ | 640/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.20.attn.proj.weight]
Loading weights:  90%|████████▉ | 640/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.20.attn.proj.weight]
Loading weights:  90%|████████▉ | 641/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.20.attn.qkv.bias]   
Loading weights:  90%|████████▉ | 641/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.20.attn.qkv.bias]
Loading weights:  90%|█████████ | 642/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.20.attn.qkv.weight]
Loading weights:  90%|█████████ | 642/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.20.attn.qkv.weight]
Loading weights:  90%|█████████ | 643/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc1.bias]
Loading weights:  90%|█████████ | 643/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc1.bias]
Loading weights:  90%|█████████ | 644/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc1.weight]
Loading weights:  90%|█████████ | 644/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc1.weight]
Loading weights:  90%|█████████ | 645/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc2.bias]  
